district,block,village_name,village_code
??????,????????,?????,1402054
??????,????????,???????????,1402497
??????,????????,??????,1402219
??????,????????,???? ???,1402487
??????,????????,??????? ???,1402120
??????,????????,??????? ???,1402019
??????,????????,??????,1402206
??????,????????,?????? ?????,1402204
??????,????????,??????,1402584
??????,????????,?????,1402561
??????,????????,???????????,1402075
??????,????????,????????,1402191
??????,????????,?????,1402031
??????,????????,??????,1402092
??????,????????,??????,1402190
??????,????????,?????????,1402531
??????,????????,??????????,1402534
??????,????????,???????????,1402135
??????,????????,???????,1402084
??????,????????,??????,1402057
??????,????????,???????????,1402208
??????,????????,????????,1402081
??????,????????,????,1402132
??????,????????,????????,1402474
??????,????????,???????????,1402002
??????,????????,???????,1402573
??????,????????,???????,1402233
??????,????????,???????,1402174
??????,????????,???????,1402042
??????,????????,?????? ????,1402199
??????,????????,?????,1402045
??????,????????,???????????,1402022
??????,????????,??????,1402515
??????,????????,???? ???,1402536
??????,????????,??????,1402491
??????,????????,?????,1402577
??????,????????,?????????,1402502
??????,????????,??????????,1402181
??????,????????,????????,1402596
??????,????????,???????,1402156
??????,????????,?????????,1402066
??????,????????,??????,1402528
??????,????????,????? ??????,1402486
??????,????????,???????????,1402180
??????,????????,???????????,1402560
??????,????????,?????,1402153
??????,????????,????????,1402058
??????,????????,??????????,1402085
??????,????????,?????,1402194
??????,????????,????,1402172
??????,????????,????????,1402559
??????,????????,?????????,1402530
??????,????????,???????????,1402579
??????,????????,????????,1402027
??????,????????,?????,1402052
??????,????????,?????,1402506
??????,????????,????? ????,1402051
??????,????????,?????????,1402178
??????,????????,???????,1402128
??????,????????,?????????,1402571
??????,????????,?????? ?????,1402521
??????,????????,????????,1402089
??????,????????,????? ????,1402055
??????,????????,???????,1402001
??????,????????,???????,1402524
??????,????????,?????,1402215
??????,????????,????????,1402142
??????,????????,????,1402185
??????,????????,????????,1402588
??????,????????,??????,1402508
??????,????????,???????,1402184
??????,????????,???????,1402088
??????,????????,?????????,1402044
??????,????????,??????????,1402013
??????,????????,??????,1402186
??????,????????,?????????,1402602
??????,????????,???? ???????,1402016
??????,????????,?????????,1402537
??????,????????,??????,1402095
??????,????????,???????????,1402096
??????,????????,???????,1402040
??????,????????,?????????????,1402170
??????,????????,?????????,1402600
??????,????????,?????,1402036
??????,????????,?????????,1402563
??????,????????,?????????,1402555
??????,????????,???????????,1402038
??????,????????,??????,1402290
??????,????????,???? ??????,1402205
??????,????????,????????,1402113
??????,????????,????,1402165
??????,????????,?????????,1402594
??????,????????,????????,1402028
??????,????????,?????????,1402210
??????,????????,????????,1402488
??????,????????,??????????,1402197
??????,????????,???????????,1402166
??????,????????,????????,1402144
??????,????????,?????????,1402006
??????,????????,??????? ?????,1402510
??????,????????,?????? ???????,1402023
??????,????????,??????,1402198
??????,????????,???????,1402532
??????,????????,???????,1402499
??????,????????,???????,1402169
??????,????????,???????,1402597
??????,????????,????????,1402133
??????,????????,???? ???,1402115
??????,????????,?????????,1402041
??????,????????,??????????,1402590
??????,????????,???????,1402167
??????,????????,???????,1402203
??????,????????,??????,1402543
??????,????????,??????? ????,1402193
??????,????????,??????,1402158
??????,????????,????,1402549
??????,????????,????????,1402091
??????,????????,?????????,1402578
??????,????????,??????,1402470
??????,????????,???????,1402601
??????,????????,?????????,1402065
??????,????????,?????,1402220
??????,????????,???????,1402114
??????,????????,?????,1402495
??????,????????,??????,1402080
??????,????????,?????,1402553
??????,????????,??????,1402554
??????,????????,?????,1402211
??????,????????,?????,1402535
??????,????????,???????,1402067
??????,????????,???????,1402137
??????,????????,????????,1402152
??????,????????,?????????,1402503
??????,????????,????????,1402098
??????,????????,??????,1402124
??????,????????,??????,1402078
??????,????????,?????????,1402482
??????,????????,??????,1402112
??????,????????,???????,1402545
??????,????????,??????? ???,1402110
??????,????????,??????????,1402569
??????,????????,??????,1402155
??????,????????,??????,1402010
??????,????????,??????????,1402138
??????,????????,?????????? ????,1402494
??????,????????,????? ???,1402102
??????,????????,????????,1402514
??????,????????,??????,1402104
??????,????????,???????,1402083
??????,????????,?????????,1402049
??????,????????,????????,1402117
??????,????????,?????????,1402111
??????,????????,??????????????,1402216
??????,????????,????? ???,1402130
??????,????????,?????????,1402012
??????,????????,?????????,1402496
??????,????????,??????????,1402063
??????,????????,?????????????,1402136
??????,????????,??????????,1402589
??????,????????,???????????,1402148
??????,????????,???????? ?????,1402572
??????,????????,???????????,1402581
??????,????????,??????,1402079
??????,????????,????????,1402162
??????,????????,????????,1402119
??????,????????,??????,1402107
??????,????????,?????,1402595
??????,????????,??????,1402526
??????,????????,?????????,1402060
??????,????????,????? ???,1402101
??????,????????,?????????,1402522
??????,????????,??????? ? ????????,1402086
??????,????????,??????,1402070
??????,????????,???????,1402062
??????,????????,???????,1402037
??????,????????,??????????,1402529
??????,????????,??? ???,1402053
??????,????????,??????????,1402116
??????,????????,????????,1402593
??????,????????,???????????,1402033
??????,????????,????????,1402548
??????,????????,??????,1402061
??????,????????,?????????,1402196
??????,????????,??????,1402073
??????,????????,?????? ???,1402586
??????,????????,???????,1402030
??????,????????,????????,1402192
??????,????????,???????,1402540
??????,????????,??????,1402127
??????,????????,?????????,1402103
??????,????????,?????????,1402082
??????,????????,?????????,1402512
??????,????????,????????,1402574
??????,????????,????,1402513
??????,????????,???????,1402150
??????,????????,??????,1402064
??????,????????,?????????,1402168
??????,????????,??????,1402183
??????,????????,???????,1402480
??????,????????,???????,1402147
??????,????????,???????,1402020
??????,????????,????????,1402585
??????,????????,???? ????,1402175
??????,????????,????????? ?????,1402492
??????,????????,???????,1402565
??????,????????,?????,1402478
??????,????????,??????,1402519
??????,????????,?????????,1402076
??????,????????,??????????,1402071
??????,????????,??????????,1402475
??????,????????,??????,1402005
??????,????????,???????,1402212
??????,????????,??????????,1402200
??????,????????,????????,1402179
??????,????????,?????????,1402056
??????,????????,??????????,1402177
??????,????????,??????,1402223
??????,????????,????????,1402498
??????,????????,?????????,1402131
??????,????????,??????????,1402591
??????,????????,?????????????,1402550
??????,????????,???????,1402473
??????,????????,???????? ???,1402489
??????,????????,??????????,1402566
??????,????????,???????,1402068
??????,????????,?????????,1402039
??????,????????,?????????,1402213
??????,????????,???????,1402501
??????,????????,???????? ????,1402207
??????,????????,???????,1402544
??????,????????,??????,1402471
??????,????????,?????? ???,1402021
??????,????????,??????,1402483
??????,????????,?????????? ? ???????,1402146
??????,????????,?????????,1402059
??????,????????,??????????????,1402108
??????,????????,????????,1402209
??????,????????,?????????? ???,1402097
??????,????????,??????????,1402157
??????,????????,?????????,1402541
??????,????????,???????????,1402129
??????,????????,?????????,1402507
??????,????????,?????????,1402069
??????,????????,?????????,1402564
??????,????????,?????????,1402202
??????,????????,?????????,1402214
??????,????????,??????,1402105
??????,????????,????????,1402221
??????,????????,????????,1402090
??????,????????,?????????,1402504
??????,????????,??????,1402003
??????,????????,??????????,1402018
??????,????????,??????????,1402583
??????,????????,????????,1402481
??????,????????,?????,1402087
??????,????????,?????,1402539
??????,??????,???????,1407116
??????,??????,??????????,1407070
??????,??????,???????,1407117
??????,??????,???????,1407118
??????,??????,???????,1407212
??????,??????,???????,1407001
??????,??????,?????,1407002
??????,??????,????????,1407003
??????,??????,????????,1407071
??????,??????,??????,1407054
??????,??????,??????,1407119
??????,??????,?????????,1407004
??????,??????,???????,1407169
??????,??????,??????,1407005
??????,??????,????????,1407120
??????,??????,??????,1407213
??????,??????,????????,1407170
??????,??????,?????,1407006
??????,??????,?????????,1407055
??????,??????,???????,1407214
??????,??????,?????,1407007
??????,??????,?????????,1407215
??????,??????,?????????,1407072
??????,??????,?????????,1407073
??????,??????,????????????,1407008
??????,??????,???????,1407074
??????,??????,??????,1407009
??????,??????,??????,1407171
??????,??????,???????,1407010
??????,??????,????????,1407121
??????,??????,?????,1407172
??????,??????,??????????,1407056
??????,??????,?????,1407122
??????,??????,?????????????? ?????,1407057
??????,??????,??????,1407123
??????,??????,???????,1407173
??????,??????,????????,1407216
??????,??????,?????,1407174
??????,??????,??????,1407124
??????,??????,????????,1407217
??????,??????,????????,1407075
??????,??????,?????????,1407011
??????,??????,????????????,1407069
??????,??????,???????,1407206
??????,??????,???????,1407012
??????,??????,???????,1407125
??????,??????,??????,1407013
??????,??????,??????,1407126
??????,??????,??????,1407127
??????,??????,??????????,1407175
??????,??????,??????????,1407014
??????,??????,????????,1407218
??????,??????,???????,1407015
??????,??????,???,1407176
??????,??????,???????,1407128
??????,??????,????????,1407129
??????,??????,????????????,1407076
??????,??????,?????????,1407219
??????,??????,????????,1407077
??????,??????,???????,1407130
??????,??????,???????,1407177
??????,??????,????????????,1407016
??????,??????,??????????,1407078
??????,??????,???????,1407079
??????,??????,?????????,1407080
??????,??????,?????????????,1407081
??????,??????,?????????,1407082
??????,??????,????????????,1407017
??????,??????,?????,1407018
??????,??????,?????????,1407131
??????,??????,??????,1407019
??????,??????,??????,1407083
??????,??????,????,1407020
??????,??????,????????,1407084
??????,??????,???????,1407021
??????,??????,???,1407178
??????,??????,??????,1407023
??????,??????,????????,1407024
??????,??????,?????????,1407132
??????,??????,????????,1407220
??????,??????,???????,1407133
??????,??????,???????,1407221
??????,??????,???????????,1407179
??????,??????,?????,1407025
??????,??????,????????,1407134
??????,??????,????,1407207
??????,??????,?????????????,1407026
??????,??????,???????,1407027
??????,??????,????????,1407028
??????,??????,????????,1407180
??????,??????,?????????,1407181
??????,??????,??????,1407135
??????,??????,??????,1407085
??????,??????,????????,1407182
??????,??????,?????????,1407183
??????,??????,??????,1407029
??????,??????,?????????,1407030
??????,??????,????????,1407184
??????,??????,?????????,1407031
??????,??????,?????????,1407032
??????,??????,????,1407185
??????,??????,???,1407136
??????,??????,????????,1407059
??????,??????,?????????,1407033
??????,??????,??????,1407137
??????,??????,?????????,1407222
??????,??????,????????????,1407086
??????,??????,??????,1407087
??????,??????,??????????,1407034
??????,??????,?????????,1407223
??????,??????,??????????,1407058
??????,??????,???????,1407088
??????,??????,?????,1407035
??????,??????,????????,1407186
??????,??????,???????,1407060
??????,??????,?????????,1407187
??????,??????,?????????,1407138
??????,??????,????,1407139
??????,??????,?????,1407140
??????,??????,???????,1407141
??????,??????,??????,1407036
??????,??????,?????????,1407037
??????,??????,???????,1407224
??????,??????,??????,1407188
??????,??????,???????,1407142
??????,??????,?????????,1407143
??????,??????,???????,1407144
??????,??????,??????????,1407225
??????,??????,??????????,1407038
??????,??????,??????,1407145
??????,??????,??????,1407226
??????,??????,???????,1407189
??????,??????,?????,1407146
??????,??????,??????,1407089
??????,??????,???????,1407147
??????,??????,???????,1407090
??????,??????,??????????,1407091
??????,??????,??????????,1407092
??????,??????,??????????,1407093
??????,??????,?????,1407094
??????,??????,??????,1407095
??????,??????,??????,1407039
??????,??????,?????,1407148
??????,??????,?????,1407190
??????,??????,??????,1407149
??????,??????,???????,1407061
??????,??????,????????,1407150
??????,??????,????????,1407040
??????,??????,??????,1407041
??????,??????,????????,1407191
??????,??????,??????????,1407227
??????,??????,?????????,1407192
??????,??????,??????????,1407042
??????,??????,?????????,1407096
??????,??????,??????,1407193
??????,??????,???????,1407194
??????,??????,???????,1407097
??????,??????,???????,1407151
??????,??????,???????,1407228
??????,??????,??????,1407208
??????,??????,???????,1407043
??????,??????,???????,1407152
??????,??????,????,1407195
??????,??????,????????,1407209
??????,??????,?????????????,1407153
??????,??????,????????,1407196
??????,??????,?????????,1407044
??????,??????,??????,1407197
??????,??????,?????????,1407198
??????,??????,???,1407098
??????,??????,???????,1407154
??????,??????,?????????,1407229
??????,??????,???????????,1407155
??????,??????,????????,1407210
??????,??????,????????,1407099
??????,??????,??????????,1407045
??????,??????,?????????,1407230
??????,??????,????????,1407046
??????,??????,??????,1407047
??????,??????,???????,1407100
??????,??????,????????,1407101
??????,??????,????????,1407199
??????,??????,?????????,1407200
??????,??????,?????????,1407201
??????,??????,??????,1407102
??????,??????,?????????,1407103
??????,??????,?????????,1407062
??????,??????,?????????,1407104
??????,??????,???????,1407063
??????,??????,????????,1407048
??????,??????,??????,1407156
??????,??????,????????,1407105
??????,??????,??????,1407202
??????,??????,??????,1407106
??????,??????,????????????,1407231
??????,??????,?????,1407049
??????,??????,???????,1407064
??????,??????,????????,1407157
??????,??????,??????,1407158
??????,??????,??????????,1407159
??????,??????,???????????,1407050
??????,??????,???????,1407107
??????,??????,??????????,1407160
??????,??????,???????,1407161
??????,??????,????????,1407051
??????,??????,????????,1407162
??????,??????,?????????,1407065
??????,??????,??????,1407232
??????,??????,???????,1407052
??????,??????,?????????,1407066
??????,??????,??????????,1407108
??????,??????,???,1407211
??????,??????,???????,1407109
??????,??????,???????,1407203
??????,??????,??????,1407163
??????,??????,???????????,1407110
??????,??????,???????????,1407111
??????,??????,??????,1407112
??????,??????,??????,1407164
??????,??????,????????,1407053
??????,??????,??????,1407204
??????,??????,?????,1407233
??????,??????,????????,1407205
??????,??????,??????,1407165
??????,??????,???????,1407067
??????,??????,????????,1407166
??????,??????,?????????,1407113
??????,??????,???????,1407114
??????,??????,????????,1407234
??????,??????,?????????,1407167
??????,??????,???????????,1407115
??????,??????,????????,1407068
??????,??????,??????????,1407168
??????,??????,?????,1407022
??????,????? ???,???????????,1408075
??????,????? ???,???????,1408001
??????,????? ???,???????,1408225
??????,????? ???,???????????,1408101
??????,????? ???,????????,1408076
??????,????? ???,???????????,1408077
??????,????? ???,???????,1408002
??????,????? ???,???????,1408033
??????,????? ???,??????????,1408186
??????,????? ???,??????,1408078
??????,????? ???,????????,1408102
??????,????? ???,???????,1408003
??????,????? ???,???,1408187
??????,????? ???,?????????,1408034
??????,????? ???,?????? ???,1408162
??????,????? ???,???????,1408103
??????,????? ???,???????????,1408079
??????,????? ???,??????,1408188
??????,????? ???,????,1408004
??????,????? ???,??????????,1408080
??????,????? ???,??????????,1408218
??????,????? ???,????????????,1408189
??????,????? ???,?????,1408190
??????,????? ???,??????,1408104
??????,????? ???,???? ????,1408226
??????,????? ???,?????????? ??????,1408105
??????,????? ???,????????????,1408140
??????,????? ???,????????,1408163
??????,????? ???,???????,1408035
??????,????? ???,????????????,1408141
??????,????? ???,??????????? ???,1408164
??????,????? ???,??????,1408191
??????,????? ???,??????????,1408036
??????,????? ???,????????,1408106
??????,????? ???,????? ??????,1408227
??????,????? ???,?????????????,1408142
??????,????? ???,????????,1408005
??????,????? ???,??????,1408219
??????,????? ???,????????,1408107
??????,????? ???,??????????,1408006
??????,????? ???,?????????,1408192
??????,????? ???,????,1408007
??????,????? ???,??????,1408081
??????,????? ???,????,1408008
??????,????? ???,????????,1408143
??????,????? ???,??????,1408193
??????,????? ???,????,1408009
??????,????? ???,???????????,1408194
??????,????? ???,????????,1408108
??????,????? ???,???????????,1408196
??????,????? ???,??? ??????????,1408195
??????,????? ???,??????????,1408197
??????,????? ???,?????????????,1408144
??????,????? ???,???? ?????,1408037
??????,????? ???,????,1408109
??????,????? ???,?????????,1408010
??????,????? ???,????????,1408082
??????,????? ???,???????????,1408110
??????,????? ???,???????? ????,1408165
??????,????? ???,??????????????,1408111
??????,????? ???,?????????,1408198
??????,????? ???,???????,1408011
??????,????? ???,????????????,1408112
??????,????? ???,?????????? ???,1408083
??????,????? ???,????????,1408228
??????,????? ???,??????,1408084
??????,????? ???,?????,1408012
??????,????? ???,????,1408145
??????,????? ???,????????,1408229
??????,????? ???,???????,1408166
??????,????? ???,????????,1408038
??????,????? ???,??????????????,1408113
??????,????? ???,??????????,1408114
??????,????? ???,??????,1408115
??????,????? ???,????????????,1408146
??????,????? ???,???????,1408147
??????,????? ???,????????,1408116
??????,????? ???,???????,1408167
??????,????? ???,?????,1408168
??????,????? ???,???????,1408013
??????,????? ???,????????,1408039
??????,????? ???,????????,1408040
??????,????? ???,????????,1408085
??????,????? ???,??????????,1408014
??????,????? ???,???????????,1408015
??????,????? ???,????????,1408016
??????,????? ???,????????,1408148
??????,????? ???,????????? ?????????,1408017
??????,????? ???,????????? (???????),1408041
??????,????? ???,???????????,1408042
??????,????? ???,????,1408199
??????,????? ???,????????????,1408169
??????,????? ???,????????,1408200
??????,????? ???,????????,1408043
??????,????? ???,??????,1408149
??????,????? ???,???????????,1408044
??????,????? ???,????????,1408045
??????,????? ???,??????,1408046
??????,????? ???,?????? ??????,1408170
??????,????? ???,?????????,1408047
??????,????? ???,?????????,1408117
??????,????? ???,?????,1408230
??????,????? ???,??????,1408171
??????,????? ???,??????,1408018
??????,????? ???,????????,1408231
??????,????? ???,???????????,1408220
??????,????? ???,???????????,1408019
??????,????? ???,???????? ???????,1408172
??????,????? ???,????????,1408048
??????,????? ???,????????????,1408150
??????,????? ???,??????,1408232
??????,????? ???,?????????,1408173
??????,????? ???,?????,1408174
??????,????? ???,???????,1408221
??????,????? ???,???????,1408118
??????,????? ???,????????,1408175
??????,????? ???,???????,1408222
??????,????? ???,??????,1408086
??????,????? ???,?????????,1408020
??????,????? ???,????????,1408049
??????,????? ???,????,1408021
??????,????? ???,???????,1408050
??????,????? ???,???????,1408087
??????,????? ???,????????,1408233
??????,????? ???,??? ????,1408051
??????,????? ???,???????? ??????,1408052
??????,????? ???,?????????,1408088
??????,????? ???,??????????,1408201
??????,????? ???,??????????,1408119
??????,????? ???,??? ????????,1408089
??????,????? ???,??? ?????????,1408053
??????,????? ???,???????,1408022
??????,????? ???,???????????,1408234
??????,????? ???,??????????,1408090
??????,????? ???,??????? ???,1408120
??????,????? ???,????????,1408023
??????,????? ???,????????? ????,1408176
??????,????? ???,?????,1408054
??????,????? ???,???????,1408202
??????,????? ???,???????,1408203
??????,????? ???,???????? ???,1408177
??????,????? ???,??????,1408121
??????,????? ???,??????????,1408091
??????,????? ???,?????????,1408024
??????,????? ???,????????????,1408025
??????,????? ???,?????????,1408178
??????,????? ???,??????????,1408055
??????,????? ???,??????????,1408151
??????,????? ???,?????????,1408122
??????,????? ???,???????,1408056
??????,????? ???,??????,1408026
??????,????? ???,??????????,1408057
??????,????? ???,????????,1408152
??????,????? ???,????,1408179
??????,????? ???,??????????,1408058
??????,????? ???,?????,1408123
??????,????? ???,??????,1408092
??????,????? ???,?????????,1408235
??????,????? ???,???????,1408236
??????,????? ???,????????????,1408124
??????,????? ???,??????????,1408204
??????,????? ???,???????,1408125
??????,????? ???,???????,1408126
??????,????? ???,????????,1408237
??????,????? ???,??????,1408093
??????,????? ???,??????????,1408153
??????,????? ???,???????,1408127
??????,????? ???,??????????,1408027
??????,????? ???,????????????,1408028
??????,????? ???,?????,1408059
??????,????? ???,??????????,1408180
??????,????? ???,?????,1408238
??????,????? ???,?????,1408181
??????,????? ???,????????,1408239
??????,????? ???,???????,1408128
??????,????? ???,???????????,1408205
??????,????? ???,??????????,1408029
??????,????? ???,??????????????,1408206
??????,????? ???,??????????,1408154
??????,????? ???,?????????,1408094
??????,????? ???,?????????,1408182
??????,????? ???,??????????,1408207
??????,????? ???,?????,1408060
