district,block,village_name,village_code
Puri,Brahmagiri,ଆମ୍ବପଡା,1106165
Puri,Brahmagiri,ଆରେଡା,1106166
Puri,Brahmagiri,ଆଳିପଡା,1106156
Puri,Brahmagiri,ଆଳୁ ପାଟଣା,1106107
Puri,Brahmagiri,ଓଟରାମୁଣ୍ଡଳି,1106137
Puri,Brahmagiri,କଟକପଡା,1106024
Puri,Brahmagiri,କଡାଜିତ,1106170
Puri,Brahmagiri,କପିଳେଶ୍ଵରପୁର,1106163
Puri,Brahmagiri,କପିଳେଶ୍ଵରପୁର,1106003
Puri,Brahmagiri,କରିମପୁର,1106076
Puri,Brahmagiri,କହରା,1106132
Puri,Brahmagiri,କହଳ ପଦା,1106028
Puri,Brahmagiri,କାଙ୍କୁଡା,1106171
Puri,Brahmagiri,କାଠୁଆଆରେଡି,1106145
Puri,Brahmagiri,କାଣ୍ଡଗୋଦା,1106191
Puri,Brahmagiri,କାଳିକାବାଡି ନଂ1,1106008
Puri,Brahmagiri,କାଳିକାବାଡି ନଂ2,1106012
Puri,Brahmagiri,କାଶିଆ,1106146
Puri,Brahmagiri,କୁଶୁବେଣ୍ଟୀ,1106041
Puri,Brahmagiri,କୁସୁପୁର,1106139
Puri,Brahmagiri,କୃଷ୍ଣସରଣପୁର,1106178
Puri,Brahmagiri,କେଉଟକୁଦୀ,1106091
Puri,Brahmagiri,କେଶକେରା,1106168
Puri,Brahmagiri,କ୍ଷେତାଣ୍ଡି ନଂ 1,1106042
Puri,Brahmagiri,କ୍ଷେତାଣ୍ଡି ନଂ 2,1106026
Puri,Brahmagiri,ଖଟଫିରିଙ୍ଗି,1106128
Puri,Brahmagiri,ଖଣ୍ଡୁଆଳପୁର,1106077
Puri,Brahmagiri,ଖିଲକଣ୍ଟିଆ,1106019
Puri,Brahmagiri,ଗଉଡରଣପଡା,1106177
Puri,Brahmagiri,ଗଉଡିଆଘାଇ,1106173
Puri,Brahmagiri,ଗଙ୍ଗାଧର ପୁର,1106100
Puri,Brahmagiri,ଗଡ ରୋଡଙ୍ଗ,1106085
Puri,Brahmagiri,ଗମ୍ଭାରି,1106102
Puri,Brahmagiri,ଗିରୋଳ,1106199
Puri,Brahmagiri,ଗୁଞ୍ଜର,1106121
Puri,Brahmagiri,ଗୋଖରା,1106072
Puri,Brahmagiri,ଗୋଦରାବିନ୍ଧା,1106194
Puri,Brahmagiri,ଗୋଦାବରୀ,1106136
Puri,Brahmagiri,ଗୋପାଳି ବ୍ରହ୍ମପୁର,1106135
Puri,Brahmagiri,ଗୋପିନାଥ ପୁର,1106058
Puri,Brahmagiri,ଗୋପିନାଥ ପୁର,1106018
Puri,Brahmagiri,ଗୋପିନାଥ ପୁର ପାଟଣା,1106103
Puri,Brahmagiri,ଗୋବିନ୍ଦ ପୁର,1106022
Puri,Brahmagiri,ଗୋମୁଣ୍ଡି,1106080
Puri,Brahmagiri,ଗୋରାପୁର,1106109
Puri,Brahmagiri,ଗୋରୁଆଳ,1106150
Puri,Brahmagiri,ଗୋଲରା,1106120
Puri,Brahmagiri,ଗୋଲାପୁର,1106101
Puri,Brahmagiri,ଗୌଡ କେରା,1106073
Puri,Brahmagiri,ଗୌଡବନ୍ଧ,1106144
Puri,Brahmagiri,ଘଟକୁଡୀ,1106176
Puri,Brahmagiri,ଘଣପଣ,1106175
Puri,Brahmagiri,ଚକ ଅନ୍ଧାରୀ,1106046
Puri,Brahmagiri,ଚକ ସୁଆଁସ ବଙ୍ଗାଳ,1106044
Puri,Brahmagiri,ଚଢେଇ କୁଦୀ,1106069
Puri,Brahmagiri,ଚଣ୍ଡପଡା,1106182
Puri,Brahmagiri,ଚଣ୍ଡିପୁଟ,1106011
Puri,Brahmagiri,ଚଣ୍ଡ଼ିପୁର,1106023
Puri,Brahmagiri,ଚନ୍ଦ୍ରମରା,1106110
Puri,Brahmagiri,ଚାଣ୍ଡୁ ମଲ୍ଲ,1106052
Puri,Brahmagiri,ଚାପମାଣିକ,1106087
Puri,Brahmagiri,ଚାରି ବାଟିଆ,1106083
Puri,Brahmagiri,ଚୁଡୁଚୁଡାମଣୀ,1106130
Puri,Brahmagiri,ଛତାବର,1106115
Puri,Brahmagiri,ଛୋଟପୁର,1106116
Puri,Brahmagiri,ଜଗଦଳ,1106111
Puri,Brahmagiri,ଜାଆଁଳା,1106039
Puri,Brahmagiri,ଜାଡିପୁର,1106197
Puri,Brahmagiri,ଜେନାପୁର,1106075
Puri,Brahmagiri,ଟୁଆ,1106094
Puri,Brahmagiri,ଡାଣୀ ଗଡିଆ,1106051
Puri,Brahmagiri,ଡିମିରି ସେଣା,1106193
Puri,Brahmagiri,ଡିହପାଞ୍ଚଗଛିଆ,1106142
Puri,Brahmagiri,ଡୁମୁଡୁମା,1106045
Puri,Brahmagiri,ଡେଙ୍ଗ,1106169
Puri,Brahmagiri,ତନ୍ତକେରା,1106017
Puri,Brahmagiri,ତଳ ବଙ୍ଗାଳ,1106047
Puri,Brahmagiri,ତଳମାଳ,1106195
Puri,Brahmagiri,ତାମିଳ କୁଦୀ,1106027
Puri,Brahmagiri,ତାରିଶି,1106054
Puri,Brahmagiri,ତିଅରପାରୀ,1106134
Puri,Brahmagiri,ତିନିକୁଦୀ,1106164
Puri,Brahmagiri,ତୋରଣ,1106167
Puri,Brahmagiri,ଦଣ୍ଡୁଆସିପଡା,1106122
Puri,Brahmagiri,ଦଦରା କୁଣ୍ଡ,1106071
Puri,Brahmagiri,ଦୁଆର ସୁଣି,1106104
Puri,Brahmagiri,ଦେକୁଦୀ,1106021
Puri,Brahmagiri,ଦେନଇ,1106070
Puri,Brahmagiri,ଦୋଅଣୀ,1106082
Puri,Brahmagiri,ଧରଣି କୁଦୀ,1106032
Puri,Brahmagiri,ଧର୍ମକୀର୍ତ୍ତି,1106127
Puri,Brahmagiri,ନଧାଡି ଧ୍ବଜାପାଟଣା,1106050
Puri,Brahmagiri,ନରଗରିଆମଠ,1106004
Puri,Brahmagiri,ନରଣପୁର,1106006
Puri,Brahmagiri,ନରସିଂହ ପାଟଣା,1106158
Puri,Brahmagiri,ନରସିଂହପୁରପାଟଣା,1106157
Puri,Brahmagiri,ନଳକୁଦୀ,1106040
Puri,Brahmagiri,ନାଗେଶ୍ଵର,1106010
Puri,Brahmagiri,ନାଣ୍ଡିପୁର,1106035
Puri,Brahmagiri,ନିଆଜପୁର,1106014
Puri,Brahmagiri,ନିଖିରାଗୋବିନ୍ଦପୁର,1106189
Puri,Brahmagiri,ନିଯଗଡକୋକଲ,1106190
Puri,Brahmagiri,ନିଶୀଭଁର,1106180
Puri,Brahmagiri,ନୁଆଗାଁ,1106099
Puri,Brahmagiri,ପଣସ ପଦା,1106063
Puri,Brahmagiri,ପଦନ ପୁର,1106062
Puri,Brahmagiri,ପଦ୍ମପୁର,1106005
Puri,Brahmagiri,ପଲଙ୍କ,1106025
Puri,Brahmagiri,ପଲ୍ଲି,1106186
Puri,Brahmagiri,ପାରିକୁଳ,1106187
Puri,Brahmagiri,ପିରିଯୀପୁର,1106097
Puri,Brahmagiri,ପୋଡା ଡିହ,1106098
Puri,Brahmagiri,ପୋଡାକେରା,1106188
Puri,Brahmagiri,ବଋଡୀ,1106151
Puri,Brahmagiri,ବଡବନ୍ଧକେରା,1106140
Puri,Brahmagiri,ବଡବାଲି,1106196
Puri,Brahmagiri,ବଡବେଣାକୁଦୀ,1106066
Puri,Brahmagiri,ବନମାଳି ପୁର ପାଟଣା,1106105
Puri,Brahmagiri,ବନ୍ଦାଳ,1106153
Puri,Brahmagiri,ବରପଦା,1106155
Puri,Brahmagiri,ବରଯଙ୍ଗା,1106152
Puri,Brahmagiri,ବାଘମୁଣ୍ଡା,1106108
Puri,Brahmagiri,ବାଙ୍କୀଜଳ,1106106
Puri,Brahmagiri,ବାର ବାଟିଆ,1106038
Puri,Brahmagiri,ବାରିକ ନୁଆପଡା,1106036
Puri,Brahmagiri,ବାଲୀକେରାପଛିପାଳ,1106172
Puri,Brahmagiri,ବାସନ ପୁର,1106034
Puri,Brahmagiri,ବାହାର କଦଳୀ,1106092
Puri,Brahmagiri,ବିଦୁରବାଙ୍କ,1106131
Puri,Brahmagiri,ବିଲପାଞ୍ଚଗଛିଆ,1106141
Puri,Brahmagiri,ବୀଜିପୁର,1106143
Puri,Brahmagiri,ବୁଦ୍ଧି ସାହି ନଂ2,1106086
Puri,Brahmagiri,ବୁଦ୍ଧିସାହି ନଂ 1,1106015
Puri,Brahmagiri,ବୁଧଙ୍ଗ,1106181
Puri,Brahmagiri,ବେଙ୍ଗମା,1106029
Puri,Brahmagiri,ବେଣ୍ଟପୁର,1106016
Puri,Brahmagiri,ବ୍ରହ୍ମଗିରି,1106001
Puri,Brahmagiri,ବ୍ରହ୍ମପୁର,1106133
Puri,Brahmagiri,ବ୍ରାହ୍ମଣିଆ,1106048
Puri,Brahmagiri,ଭଗବାନ ପୁର,1106057
Puri,Brahmagiri,ଭଣ୍ଡାରବର,1106129
Puri,Brahmagiri,ଭଣ୍ଡାରିକୁଦା,1106117
Puri,Brahmagiri,ଭିତରକଦଳୀ,1106013
Puri,Brahmagiri,ଭୁବନ ପତି,1106123
Puri,Brahmagiri,ଭୁବନ ପୁର,1106067
Puri,Brahmagiri,ଭୁବନ ପୁର,1106068
Puri,Brahmagiri,ମଣପଡା,1106113
Puri,Brahmagiri,ମତମତପୁର,1106007
Puri,Brahmagiri,ମନାପୁର,1106183
Puri,Brahmagiri,ମହାରାଜ ପୁର,1106037
Puri,Brahmagiri,ମାଛିଆ ଦିଆଣ୍ଡି,1106079
Puri,Brahmagiri,ମାଟିଆପଡା,1106126
Puri,Brahmagiri,ମାଣିକ ପାଟଣା,1106060
Puri,Brahmagiri,ମିର୍ଜା ପୁର,1106061
Puri,Brahmagiri,ମୁଣ୍ଡାଳ,1106192
Puri,Brahmagiri,ମୂଦିରଥ,1106078
Puri,Brahmagiri,ଯଦୁପୁର,1106059
Puri,Brahmagiri,ରଣପଡା,1106112
Puri,Brahmagiri,ରାଏ ବିଧାର,1106118
Puri,Brahmagiri,ରାଏ ସିମୁଳି,1106119
Puri,Brahmagiri,ରାଏକେରା,1106184
Puri,Brahmagiri,ରାଏଘାଟ,1106147
Puri,Brahmagiri,ରାମଚନ୍ଦ୍ରପୁର,1106185
Puri,Brahmagiri,ରାମେଶ୍ଵର ପୁର,1106064
Puri,Brahmagiri,ରାହାଡମଲ,1106174
Puri,Brahmagiri,ରେଣ୍ଢାଗଡ,1106154
Puri,Brahmagiri,ରେବଣାନୁଆଗାଁ,1106148
Puri,Brahmagiri,ଲୁଣିଆ ପଦର,1106031
Puri,Brahmagiri,ଶ୍ରୀକତ ନୁଆପଡା,1106114
Puri,Brahmagiri,ଷଣ୍ଢପୁର,1106159
Puri,Brahmagiri,ସାତପଡା,1106093
Puri,Brahmagiri,ସାନ ବସନ୍ତ ପୁର,1106095
Puri,Brahmagiri,ସାନବନ୍ଧକେରା,1106020
Puri,Brahmagiri,ସାନବେଣାକୁଦୀ,1106084
Puri,Brahmagiri,ସାଲେପୁର,1106088
Puri,Brahmagiri,ସାହାଣିକେରା,1106179
Puri,Brahmagiri,ସାହାଯାନ ପୁର,1106089
Puri,Brahmagiri,ସାହାସ ପୁର ନଂ1,1106030
Puri,Brahmagiri,ସିଆରା,1106065
Puri,Brahmagiri,ସିପ କୁଦ ପାଟଣା,1106096
Puri,Brahmagiri,ସିପ ଶୁରୁବିଲ,1106160
Puri,Brahmagiri,ସିପସୁରୁବିଲି,1106002
Puri,Brahmagiri,ସିସୁପୁର,1106124
Puri,Brahmagiri,ସୁଆଁସ ବଙ୍ଗାଳ,1106043
Puri,Brahmagiri,ହରି ଦାସ,1106053
Puri,Brahmagiri,ହରିଚନ୍ଦନ ପୁର,1106074
Puri,Brahmagiri,ହାଣ୍ଡିଆଳୀ,1106081
Puri,Brahmagiri,ହାତିଆ,1106149
Puri,Brahmagiri,ହାସିମ ପୁର,1106090
Puri,Delanga,ଅଭୟମୁଖୀ ରାମଚନ୍ଦ୍ର ପୁର,1109129
Puri,Delanga,ଅମାଳଙ୍ଗ,1109029
Puri,Delanga,ଅମୃତପୁର,1109030
Puri,Delanga,ଅରାଗଡ଼,1109045
Puri,Delanga,ଅରିଶାଲ,1109001
Puri,Delanga,ଅଲଅତା ବେଲପଡା,1109018
Puri,Delanga,ଆଙ୍କୁଲା,1109031
Puri,Delanga,ଆଙ୍କୋଇ,1109063
Puri,Delanga,ଆୟତନଡ଼ୁଆ,1109089
Puri,Delanga,ଆରଦା,1109130
Puri,Delanga,ଇନ୍ଦିପୁର ଦେଉଳି,1109131
Puri,Delanga,ଉଡତରବୋଇ,1109085
Puri,Delanga,ଉଦୟ ପୁର,1109090
Puri,Delanga,ଓଡାଳଙ୍ଗ,1109008
Puri,Delanga,କଣାଫାସିଆ,1109043
Puri,Delanga,କରିମୁଳ,1109057
Puri,Delanga,କଲ୍ୟାଣ ପୁର,1109058
Puri,Delanga,କିଆଲଣ୍ଡା,1109068
Puri,Delanga,କୁଂଜର,1109123
Puri,Delanga,କୁମୁଣ୍ଡାଳ,1109064
Puri,Delanga,ଖଣ୍ଡିଗାଁ,1109009
Puri,Delanga,ଖଣ୍ଡିମଙ୍ଗଳପୁର,1109002
Puri,Delanga,ଖେଲାଉର,1109010
Puri,Delanga,ଗଉରାଦେଇପୁର,1109032
Puri,Delanga,ଗଙ୍ଗପୁର,1109113
Puri,Delanga,ଗଙ୍ଗପୁର ପାଟଣା,1109114
Puri,Delanga,ଗଡ ମୋଟରୀ,1109065
Puri,Delanga,ଗଡବେଗୁନିଆ ପଡା,1109115
Puri,Delanga,ଗଣ୍ଡପଡା,1109066
Puri,Delanga,ଗୁଆବାଟି,1109102
Puri,Delanga,ଗୁଆଳି ପଡା,1109019
Puri,Delanga,ଗୁଡ ପାଇଲୋ,1109020
Puri,Delanga,ଗୋଡୀପୁଟ ମାଟିଆ ପଡା,1109046
Puri,Delanga,ଗୋପପାଟଣା,1109116
Puri,Delanga,ଗୋବିନ୍ଦ ପୁର,1109069
Puri,Delanga,ଗୋଲାପଡା,1109047
Puri,Delanga,ଘନିପୁର,1109117
Puri,Delanga,ଚନ୍ଦ୍ରକୋଟ,1109070
Puri,Delanga,ଚାଇଁପୁର,1109099
Puri,Delanga,ଚାନ୍ଦୋଳ,1109021
Puri,Delanga,ଚିତଳପୁର,1109124
Puri,Delanga,ଛଦଉଡି,1109040
Puri,Delanga,ଛବାଟିଆ,1109071
Puri,Delanga,ଜଗଦଳପୁର,1109033
Puri,Delanga,ଜମୁନା ଝାଡପଡା,1109048
Puri,Delanga,ଜୟପୁର,1109003
Puri,Delanga,ଜେନାପୁର 2,1109081
Puri,Delanga,ଜେନାପୁର 3,1109082
Puri,Delanga,ଜେନାପୁର 4,1109083
Puri,Delanga,ଜେନାପୁର ନଂ 1,1109084
Puri,Delanga,ଟୋଲାପଡା,1109072
Puri,Delanga,ଡମପୁର,1109091
Puri,Delanga,ଡାକପଡା,1109015
Puri,Delanga,ଡେଲାଙ୍ଗ କୋଠବାଡ,1109034
Puri,Delanga,ତିଗିରିଆ,1109118
Puri,Delanga,ତିଗିରିଆ,1109103
Puri,Delanga,ଥେଣ୍ଟଣା,1109125
Puri,Delanga,ଦନାପଡା,1109104
Puri,Delanga,ଦାଳୁଆ ନୁଆପଡା,1109119
Puri,Delanga,ଦେକଞ୍ଚି,1109044
Puri,Delanga,ଦେପୁର,1109073
Puri,Delanga,ଦେପୁର ଶାସନ,1109074
Puri,Delanga,ଧାନକେରା ଏଗାରପଣ,1109132
Puri,Delanga,ଧାନକେରା ପାଞ୍ଚପଣ,1109133
Puri,Delanga,ନାଗଣ,1109136
Puri,Delanga,ନାରପୁର,1109004
Puri,Delanga,ନିପୁର,1109100
Puri,Delanga,ନୁଆଗଡ,1109041
Puri,Delanga,ନୁଆଗାଁ,1109011
Puri,Delanga,ପଞ୍ଚୁପଲ୍ଲା,1109025
Puri,Delanga,ପଟଣ ପୁର,1109035
Puri,Delanga,ପଡାଦେଇପୁର,1109075
Puri,Delanga,ପିଢ଼ପାଟଣା,1109092
Puri,Delanga,ପୋଷଲ,1109076
Puri,Delanga,ପ୍ରଚଣ୍ଡ ପୁର,1109134
Puri,Delanga,ପ୍ରହରାଜ ପୁର,1109093
Puri,Delanga,ବଙ୍କିଲୋ,1109005
Puri,Delanga,ବଙ୍ଗ,1109049
Puri,Delanga,ବଡ ତରଡା,1109050
Puri,Delanga,ବରୁଣ ବିନ୍ଧା,1109027
Puri,Delanga,ବସନ୍ତ ପୁର,1109101
Puri,Delanga,ବାଘିଲିପାରି,1109036
Puri,Delanga,ବାତୋଳ,1109067
Puri,Delanga,ବାଲିହୁଙ୍କା,1109059
Puri,Delanga,ବାସୁମଣ୍ଡଳ,1109105
Puri,Delanga,ବିତିପୁର,1109120
Puri,Delanga,ବିଦିର ପୁର,1109126
Puri,Delanga,ବିଳାସ ପୁର,1109127
Puri,Delanga,ବୀର ମକୁନ୍ଦପୁର,1109135
Puri,Delanga,ବୁଆଲି,1109086
Puri,Delanga,ବେନୁପଡା,1109037
Puri,Delanga,ବେରବୋଇ,1109094
Puri,Delanga,ବୋଳକଣା,1109022
Puri,Delanga,ବ୍ରହ୍ମପୁର,1109012
Puri,Delanga,ବ୍ରହ୍ମେଶ୍ଵର ପୁର,1109095
Puri,Delanga,ବ୍ରାହ୍ମଣତରାବୋଇ,1109006
Puri,Delanga,ଭସଁର,1109051
Puri,Delanga,ମଣିଜପୁର,1109088
Puri,Delanga,ମଳିଗାଁ,1109106
Puri,Delanga,ମାଛପଡା,1109028
Puri,Delanga,ମାଝୀବାଡ,1109052
Puri,Delanga,ମାଣତିରୀ,1109053
Puri,Delanga,ମୁନିନ୍ଦା,1109023
Puri,Delanga,ମୋହନ ପୁର,1109016
Puri,Delanga,ଯାଜପୁର,1109013
Puri,Delanga,ଯୋକନଡୁଆ,1109096
Puri,Delanga,ଯୋକନଡୁଆଚକ,1109097
Puri,Delanga,ଯୋରକଣି,1109121
Puri,Delanga,ରଇଁସୋଲ,1109014
Puri,Delanga,ରତନ ପୁର,1109042
Puri,Delanga,ରାଢୋ,1109060
Puri,Delanga,ରାମଚନ୍ଦ୍ର ପୁର,1109038
Puri,Delanga,ରେଙ୍ଗଳ,1109054
Puri,Delanga,ରେଞ୍ଚ,1109098
Puri,Delanga,ଶଙ୍ଖପାଟ,1109017
Puri,Delanga,ଶାଉରିଆ,1109122
Puri,Delanga,ଶିଶୁଆପଡା,1109061
Puri,Delanga,ଶ୍ରୀପତି ପୁର,1109077
Puri,Delanga,ଶ୍ରୀପୁରୁଷୋତ୍ତମପୁର,1109128
Puri,Delanga,ଷଡାଙ୍ଗୋଇ ଦକ୍ଷିଣ ବାଡ,1109107
Puri,Delanga,ସଡାଙ୍ଗୋଇ ଉତ୍ତର ବାଡ,1109108
Puri,Delanga,ସଡାଙ୍ଗୋଇ ପଶ୍ଚିମବାଡ,1109109
Puri,Delanga,ସାତବାଟିଆ ଓରଫ ପ୍ରହରାଜପୁର,1109087
Puri,Delanga,ସାଦପଡା ନଂ 1,1109078
Puri,Delanga,ସାଦପଡା ନଂ 2,1109079
Puri,Delanga,ସାନବେଗୁନିଆ ପଡା,1109055
Puri,Delanga,ସିଂହବ୍ରହ୍ମପୁର ପଶ୍ଚିମବାଡ,1109110
Puri,Delanga,ସିଂହବ୍ରହ୍ମପୁର ପୂର୍ବବାଡ,1109111
Puri,Delanga,ସିଘାଂରକେରି,1109007
Puri,Delanga,ସୁଜନ ପୁର,1109039
Puri,Delanga,ସୁରଙ୍ଗପୁର,1109112
Puri,Delanga,ସେବତୀ ପୁର ପୂର୍ବପାରୀ,1109024
Puri,Delanga,ସେବତୀପୁର ପଶ୍ଚିମପାରି,1109062
Puri,Delanga,ହରିରାଜ ପୁର,1109056
Puri,Delanga,ହାକପଡା,1109080
Puri,Delanga,ହୁମର,1109026
Puri,Gop,ଅଇଁଗୋଳ,1110213
Puri,Gop,ଅଚୁତପୁର,1110174
Puri,Gop,ଅଟାଇଲୋ,1110214
Puri,Gop,ଅଣ୍ଢ୍ରାଇଛାପୁର,1110048
Puri,Gop,ଅନସରା,1110079
Puri,Gop,ଅନ୍ତରକୂଳ,1110001
Puri,Gop,ଅରେଇ,1110202
Puri,Gop,ଅଲଣା,1110215
Puri,Gop,ଅଲଣ୍ଡା,1110142
Puri,Gop,ଆଠଖୁରା,1110080
Puri,Gop,ଆଢଣା,1110002
Puri,Gop,ଆମପଡା,1110190
Puri,Gop,ଆମ୍ବିଳିଗାଁ,1110075
Puri,Gop,ଆଲପୁର,1110175
Puri,Gop,ଆଳଶଙ୍ଖା,1110173
Puri,Gop,ଆଳିସୀ,1110143
Puri,Gop,ଇଞ୍ଚରା,1110123
Puri,Gop,ଇଞ୍ଚୋଳ,1110124
Puri,Gop,ଇତିଭୁଆଁ,1110144
Puri,Gop,ଇଲାଜଙ୍ଗ,1110145
Puri,Gop,ଇଶାଣ ପୁର,1110191
Puri,Gop,ଉଚ୍ଛୁପୁର,1110110
Puri,Gop,ଉରୁଆଳି,1110146
Puri,Gop,ଏରବଙ୍ଗ,1110023
Puri,Gop,ଓଗାଳପୁର,1110081
Puri,Gop,ଓଟର ଶାସନ,1110203
Puri,Gop,ଓଟାଙ୍ଗ,1110216
Puri,Gop,ଓଡମ୍ବା,1110049
Puri,Gop,ଓରତଣ୍ଡା,1110003
Puri,Gop,ଓରେଇ,1110062
Puri,Gop,ଓଲଣ୍ଡୀ,1110004
Puri,Gop,କଣ୍ଟାପଡା,1110147
Puri,Gop,କଣ୍ଟି,1110024
Puri,Gop,କଣ୍ଟିଝାଡି,1110082
